company,concept,value,start,end,fiscal_year,fiscal_period,form,filed
Instacart,ResearchAndDevelopmentExpense,368000000,2021-01-01,2021-12-31,2023.0,FY,10-K,2024-03-05
Instacart,ResearchAndDevelopmentExpense,370000000,2022-01-01,2022-09-30,2023.0,Q3,10-Q,2023-11-13
Instacart,ResearchAndDevelopmentExpense,127000000,2022-07-01,2022-09-30,2023.0,Q3,10-Q,2023-11-13
Instacart,ResearchAndDevelopmentExpense,518000000,2022-01-01,2022-12-31,2023.0,FY,10-K,2024-03-05
Instacart,ResearchAndDevelopmentExpense,518000000,2022-01-01,2022-12-31,2024.0,FY,10-K,2025-02-28
Instacart,ResearchAndDevelopmentExpense,127000000,2023-01-01,2023-03-31,2024.0,Q1,10-Q,2024-05-10
Instacart,ResearchAndDevelopmentExpense,257000000,2023-01-01,2023-06-30,2024.0,Q2,10-Q,2024-08-09
Instacart,ResearchAndDevelopmentExpense,130000000,2023-04-01,2023-06-30,2024.0,Q2,10-Q,2024-08-09
Instacart,ResearchAndDevelopmentExpense,2107000000,2023-01-01,2023-09-30,2023.0,Q3,10-Q,2023-11-13
Instacart,ResearchAndDevelopmentExpense,2107000000,2023-01-01,2023-09-30,2024.0,Q3,10-Q,2024-11-13
Instacart,ResearchAndDevelopmentExpense,1850000000,2023-07-01,2023-09-30,2023.0,Q3,10-Q,2023-11-13
Instacart,ResearchAndDevelopmentExpense,1850000000,2023-07-01,2023-09-30,2024.0,Q3,10-Q,2024-11-13
Instacart,ResearchAndDevelopmentExpense,2312000000,2023-01-01,2023-12-31,2023.0,FY,10-K,2024-03-05
Instacart,ResearchAndDevelopmentExpense,2312000000,2023-01-01,2023-12-31,2024.0,FY,10-K,2025-02-28
Instacart,ResearchAndDevelopmentExpense,2312000000,2023-01-01,2023-12-31,2025.0,FY,10-K,2026-02-26
Instacart,ResearchAndDevelopmentExpense,115000000,2024-01-01,2024-03-31,2024.0,Q1,10-Q,2024-05-10
Instacart,ResearchAndDevelopmentExpense,115000000,2024-01-01,2024-03-31,2025.0,Q1,10-Q,2025-05-08
Instacart,ResearchAndDevelopmentExpense,300000000,2024-01-01,2024-06-30,2024.0,Q2,10-Q,2024-08-09
Instacart,ResearchAndDevelopmentExpense,300000000,2024-01-01,2024-06-30,2025.0,Q2,10-Q,2025-08-08
Instacart,ResearchAndDevelopmentExpense,185000000,2024-04-01,2024-06-30,2024.0,Q2,10-Q,2024-08-09
Instacart,ResearchAndDevelopmentExpense,185000000,2024-04-01,2024-06-30,2025.0,Q2,10-Q,2025-08-08
Instacart,ResearchAndDevelopmentExpense,449000000,2024-01-01,2024-09-30,2024.0,Q3,10-Q,2024-11-13
Instacart,ResearchAndDevelopmentExpense,449000000,2024-01-01,2024-09-30,2025.0,Q3,10-Q,2025-11-10
Instacart,ResearchAndDevelopmentExpense,149000000,2024-07-01,2024-09-30,2024.0,Q3,10-Q,2024-11-13
Instacart,ResearchAndDevelopmentExpense,149000000,2024-07-01,2024-09-30,2025.0,Q3,10-Q,2025-11-10
Instacart,ResearchAndDevelopmentExpense,604000000,2024-01-01,2024-12-31,2024.0,FY,10-K,2025-02-28
Instacart,ResearchAndDevelopmentExpense,604000000,2024-01-01,2024-12-31,2025.0,FY,10-K,2026-02-26
Instacart,ResearchAndDevelopmentExpense,144000000,2025-01-01,2025-03-31,2025.0,Q1,10-Q,2025-05-08
Instacart,ResearchAndDevelopmentExpense,144000000,2025-01-01,2025-03-31,2026.0,Q1,10-Q,2026-05-07
Instacart,ResearchAndDevelopmentExpense,310000000,2025-01-01,2025-06-30,2025.0,Q2,10-Q,2025-08-08
Instacart,ResearchAndDevelopmentExpense,166000000,2025-04-01,2025-06-30,2025.0,Q2,10-Q,2025-08-08
Instacart,ResearchAndDevelopmentExpense,479000000,2025-01-01,2025-09-30,2025.0,Q3,10-Q,2025-11-10
Instacart,ResearchAndDevelopmentExpense,169000000,2025-07-01,2025-09-30,2025.0,Q3,10-Q,2025-11-10
Instacart,ResearchAndDevelopmentExpense,650000000,2025-01-01,2025-12-31,2025.0,FY,10-K,2026-02-26
Instacart,ResearchAndDevelopmentExpense,164000000,2026-01-01,2026-03-31,2026.0,Q1,10-Q,2026-05-07
